[Layer 0] Op=CONV_2D, Shape=(1, 64, 80, 16)
   [  31,  -12,   11,  -26,  -41,  -43,  -17,  -96,  108,  -45,  -53,    6,  -14,   19,   21,  -12],
   [  26,   -7,   13,  -57,  -42,  -43,  -20,  -91,   62,  -49,  -46,    4,  -12,   43,   34,  -19],
   [  21,  -31,  -39,  -68,   37,  -42,  -26, -112,   51,  -42,  -25,    2,  -10,   30, -101,  -31],
   [  33,  -25,  -22,  -62,   19,  -40,  -18, -128,   -3,  -29,  -72,   -1,   -8,   40, -128,    6],
   [ 127,  -52,  -43,  127,   38,  -41,   -8, -128,  127,   -5,  -66,    1,  -11,  -31,    9,   76],
   [ 127,  -49,    0,  127,  -22,  -42,  -19, -128,  127,   -3,  -52,    1,  -11,   74,   54,   97],
   [ 127,  -44,   -1,  127,  -10,  -44,   -8, -128,  127,   -4,  -56,    3,  -13,   96,   51,   93],
   [ 127,  -38,   -1,  113,   -4,  -43,  -12, -128,  127,   -9,  -49,    2,  -12,  127,   57,   89],
   [ 127,  -31,    5,   69,   -3,  -42,  -18, -128,  127,  -13,  -68,    3,  -14,  127,   72,   88],
   [ 127,    3,   75,  -26,  -99,  -42,  -13, -128,  127,  -31,  -67,    4,  -14,  108,  127,   59]],

  [[ 127,  -76,  -39,  127,   -4,  -43,  -19, -128,  127,   15, -122,    3,  -14, -128,   57,   70],
   [  66,  -53,   23,  127,  -94,  -42,  -19, -128,  127,   14,  -53,    1,  -11,   -6,   44,   96],
   [  93,  -43,   28,  127,  -97,  -43,  -18, -128,  127,    8,  -61,    2,  -12,   29,   48,  103],
   [ 127,  -23,   51,  112,  -83,  -42,  -18, -128,  127,   -9,  -82,    4,  -13,  127,  120,  113],
   [ 127,    1,   46,  -65,  -49,  -43,  -25, -128,  127,  -44,  -28,    6,  -15,  127,  127,   49],
   [  24,  -16,   -6,  -26,  -11,  -45,  -26,  -59,  -66,  -47,  -61,    9,  -18,  -19,    0,  -25],
   [  15,  -14,    2,  -54,  -31,  -45,  -27,  -77,   23,  -43,  -41,    6,  -15,   17,   -8,  -24],
   [  44,  -16,    2,  -68,  -22,  -45,  -25, -106,   51,  -39,  -61,    6,  -16,   -2,   -9,  -11],
   [  68,  -11,    9, -108,  -22,  -44,  -25, -112,   31,  -40,  -50,    7,  -17,   55,   59,   -9],
   [   7,   -7,   10, -117,  -32,  -45,  -22,  -49, -128,  -44,  -48,    7,  -16,   40,   24,  -31],
   [  21,   -3,   16,  -25,  -56,  -45,  -22,  -98,  100,  -47,  -53,    9,  -19,   32,    3,  -19],
   [  32,   -9,    9,  -28,  -37,  -47,  -30, -102,  104,  -50,  -51,    9,  -17,   22,   15,  -18],
   [  37,   -8,    8,  -38,  -35,  -47,  -22, -112,  102,  -52,  -49,   10,  -18,   35,   14,  -19],
   [  39,   -5,   11,  -46,  -39,  -46,  -19, -103,   81,  -54,  -49,   10,  -18,   36,   36,  -21],
   [  21,   -8,    4,  -57,  -29,  -45,  -27,  -95,   59,  -55,  -46,    9,  -18,   30,    1,  -29],
   [  42,   -8,    2,  -83,  -20,  -45,  -26, -113,   66,  -54,  -48,    8,  -17,   34,    8,  -26],
   [  31,   -5,    6,  -59,  -29,  -45,  -24,  -98,   35,  -55,  -51,    7,  -14,   34,   11,  -27],
   [  28,   -7,    5,  -59,  -30,  -44,  -28,  -85,   24,  -54,  -50,    6,  -13,   15,   12,  -30],
   [  19,   -6,    8,  -66,  -36,  -44,  -24,  -76,   18,  -55,  -47,    6,  -13,   19,   17,  -33],
   [ -22,   -3,   12,  -54,  -49,  -44,  -32,  -36,  -69,  -56,  -51,    6,  -13,    0,   -7,  -44],
   [  -4,   -7,    6,  -57,  -42,  -44,  -27,  -56,   14,  -55,  -45,    6,  -13,   -2,   -6,  -41],
   [  14,  -18,   -7,  -72,  -18,  -42,  -33,    1, -128,  -45,  -48,    1,   -9,  -73,   13,  -47],
   [ -35,   -1,   33,  -29,  -89,  -42,  -22,  -46,   98,  -47,  -67,    2,  -10,  -16,   -9,  -27],
   [ -35,   -7,   -1, -128,  -22,  -43,  -37,  -45,  -84,  -57,  -21,    3,   -8,   76,  -14,  -52],
   [   6,   -5,    7,  -91,  -39,  -45,  -25,  -32, -128,  -50,  -56,    2,   -8,  -26,    1,  -44],
   [  -7,  -11,    5,  -29,  -46,  -43,  -29,  -22,  -39,  -47,  -52,    4,  -12,  -46,   -7,  -39],
   [ -19,  -10,   14,  -13,  -62,  -43,  -27,  -25,   28,  -46,  -48,    3,  -11,  -29,    2,  -34],
   [ -18,  -14,   11,   10,  -61,  -43,  -25,  -17,   57,  -44,  -47,    3,  -11,  -44,    4,  -33],
   [   8,    1,   43,   -2, -103,  -44,  -30,  -38,   77,  -46,  -69,    4,  -12,  -37,   77,  -18],
   [  19,    1,   34,  -21,  -82,  -43,  -26,  -61,   40,  -52,  -78,    5,  -14,  -45,   47,  -21],
   [  24,  -15,   -6,  -32,  -19,  -43,  -27,  -87,  112,  -53,  -42,    5,  -13,    0,  -12,  -32],
   [  92,   -5,   28,  -65,  -58,  -43,  -25,  -59,  -61,  -43,  -90,    3,  -11,  -90,  115,  -11],
   [  16,  -14,    0,  -69,  -25,  -42,  -14,  -59,   -6,  -45,  -48,    4,  -10,   -7,   -2,  -31],
   [  25,  -19,   -7, -116,   -6,  -42,  -26,  -68,  -49,  -39,  -47,   -2,   -3,    0,  -15,  -28],
   [  19,  -23,  -17, -128,   17,  -42,  -16,  -33, -128,  -31,  -42,   -4,   -3,    4,  -14,  -35],
   [  68,   -5,   34,  -98,  -66,  -41,  -11,  -81,    6,  -25,  -93,   -4,   -1,  -34,   68,    4],
   [  31,  -25,  -18, -128,   31,  -42,  -10,  -54, -128,  -26,  -59,   -5,   -2,    7,  -27,  -26],
   [  14,   -7,   15, -128,  -36,  -42,   -6,  -46, -128,  -28,  -51,   -4,   -2,   64,   30,  -20],
   [  20,   -9,    8, -128,  -11,  -42,  -15,  -62, -128,  -33,  -49,   -6,    2,   69,   23,  -27],
   [  44,  -10,   -5, -128,   17,  -42,  -14,  -59, -128,  -31,  -56,   -8,    3,   52,   10,  -33],
   [  52,  -16,  -18, -128,   40,  -41,   -9,  -63, -128,  -26,  -51,   -8,    4,   53,  -14,  -34],
   [  37,  -32,  -33, -128,   46,  -40,  -12,   10, -128,  -12,  -50,  -11,    5,  -38,  -31,  -36],
   [  -2,  -30,   -7, -128,   -6,  -38,   -1,   24, -128,    0,  -59,  -12,    6,  -41,  -27,  -19],
   [  26,   -2,   60, -128,  -84,  -38,    4,   33, -128,   -4,  -93,  -12,    5,   -9,  127,   -1],
   [ -17,   -8,   -6, -128,   31,  -39,   -3,  -53, -128,  -20,  -44,  -12,    5,  127,  -69,  -40],
   [ 127,  -31,  -48, -128,  105,  -38,   -3, -121, -128,   -5,  -57,  -12,    4,   59,  -43,  -13],
   [ 125,  -16,    7, -128,   29,  -37,   -5,  -71, -128,    1,  -78,  -12,    3,   70,  112,    8],
   [  59,  -22,  -13, -128,   44,  -36,    1,  -23, -128,    0,  -56,  -13,    5,   67,   22,  -17],
   [   7,  -22,   -3, -128,   13,  -35,    7,   48, -128,    2,  -57,  -13,    3,   20,   18,  -28],
   [ -38,  -25,    0, -128,  -10,  -34,    5,  103, -128,    6,  -54,  -12,    1,  -28,   -4,  -37],
   [ -67,  -31,    1, -128,  -29,  -34,    5,  127, -128,   12,  -54,  -12,    1,  -76,  -27,  -37],
   [ -74,  -38,    1, -128,  -41,  -33,    7,  127, -128,   20,  -56,  -11,   -2,  -97,  -48,  -26],
   [ -34,   13,   97, -128, -128,  -37,   10,   49, -128,    7, -106,   -8,   -3,   -2,  125,   19],
   [ -83,   -4,   37,  -33, -100,  -42,   -8,  -16,  123,  -29,  -24,    0,   -9,  113,    9,  -19],
   [ -12,  -15,   17,  -30,  -61,  -42,  -18,  -23,   19,  -32,  -52,    1,   -9,  -23,   15,  -20],
   [ -11,  -19,    9,  -14,  -53,  -42,  -18,  -18,   13,  -31,  -49,    1,   -9,  -37,    2,  -22],
   [ -20,  -20,   11,  -38,  -53,  -42,  -18,    1,  -49,  -29,  -49,    0,   -7,  -44,    6,  -24],
   [ -23,  -21,   11,    1,  -63,  -42,   -9,   18,  -59,  -25,  -52,    0,   -8,  -69,    3,  -23],
   [ -54,  -17,   23,   81,  -95,  -42,  -19,   -6,  104,  -26,  -55,   -1,   -7,  -49,  -28,  -13],
   [  25,  -22,   11,   67,  -59,  -41,  -13, -120,  127,  -31,  -25,    0,   -9,   53,   15,    6],
   [  44,  -21,   18,   90,  -64,  -42,  -15,  -71,  127,  -32,  -49,    0,   -8,  -22,   73,    7],
   [ -18,  -16,   24,   66,  -82,  -42,  -15,  -35,  127,  -35,  -53,    1,  -10,  -33,   28,   -8],
   [  -9,  -20,    9,   62,  -60,  -42,  -22,  -42,  127,  -35,  -43,    0,   -9,  -31,   -5,  -15],
   [ -11,  -16,   19,    7,  -66,  -41,  -13,  -53,  126,  -36,  -47,    2,   -9,   -4,   14,  -13],
   [   9,  -16,   11,  -22,  -50,  -41,  -19,  -52,   54,  -37,  -49,    1,   -9,  -10,   21,  -17],
   [  10,  -18,    6,  -14,  -44,  -41,  -21,  -57,   56,  -36,  -48,    1,   -9,  -11,    0,  -17],
   [   9,  -15,   14,  -21,  -52,  -42,  -21,  -58,   59,  -36,  -53,    2,  -10,   -6,   14,  -13],
   [  22,  -13,   13,  -45,  -45,  -42,  -22,  -84,   62,  -37,  -53,    1,  -10,   16,   13,  -10],
   [  39,  -16,    3,  -74,  -23,  -42,  -13,  -96,   20,  -38,  -50,    5,  -15,   26,   11,  -12],
   [  56,  -15,    3,  -92,  -19,  -43,  -14,  -99,   18,  -36,  -51,    4,  -14,   30,   31,  -10],
   [  23,  -10,   10,  -98,  -31,  -43,  -16,  -88,  -34,  -40,  -53,    5,  -14,   50,   12,  -15],
   [  46,  -15,   -6,  -64,  -10,  -43,  -17, -128,   57,  -40,  -40,    3,  -13,   67,  -19,  -13],
   [  88,  -47,  -60,  -80,   88,  -39,  -15, -128,  127,  -23,  -63,    0,   -8,   23, -128,   14],
   [ 127,  -99,  -91,  127,  110,  -38,  -13,  -95,  127,   24,  -55,   -6,   -4, -128,    6,   48],
   [  58,  -61,    5,  -83,  -24,  -38,    5,  -51, -128,   45,  -70,   -4,   -9,  -41,   32,   68],
   [  49,  -56,    2,  -58,  -26,  -38,   -7,  -37,  -75,   47,  -62,   -3,  -11,   -2,   22,   60],
   [  39,  -54,    9,  -37,  -42,  -38,    5,  -33,  -18,   47,  -60,   -1,  -13,   -1,   30,   62],
   [  34,  -54,   11,  -12,  -49,  -41,   -5,  -30,    7,   47,  -62,    1,  -13,  -10,   27,   63],
   [  33,  -55,   11,   24,  -55,  -41,   -4,  -35,   64,   47,  -60,    0,  -13,  -16,   22,   66],
   [   5,   63,  127,  -51, -128,  -42,  -11,    0, -128,   -2, -128,    2,  -10,  119,  127,   88]],

  [[  22,  -61,  -38, -128,   31,  -36,  -15,  127, -128,   15, -128,   -5,   -7, -128,  -47,  -43],
   [-106,  -44,   12, -106,  -81,  -35,   -9,  127, -128,   29,  -55,   -5,   -9, -128,  -53,  -20],
   [ -84,  -44,   20,  -87,  -86,  -33,    1,  127, -128,   32,  -55,   -6,   -9, -114,    3,   -3],
   [ -91,  -44,   22,  -29,  -99,  -33,    7,  127, -128,   34,  -59,   -5,  -10, -116,  -17,    4],
   [-110,  -35,   48,  127, -128,  -33,    3,  110,  127,   29,  -56,   -3,  -11, -128,  -16,   33],
   [ -75,  -24,   92,  127, -128,  -36,    2,  -79,  127,    5,  -73,    0,  -11,  -13,   53,   74],
   [   5,    0,   64,  -59, -113,  -40,  -16, -108,  127,  -33,  -19,    6,  -17,  127,  127,   24],
   [  22,  -16,    5, -111,  -24,  -44,  -22,  -46, -101,  -37,  -56,    6,  -13,   -9,   21,  -24],
   [  -4,  -14,    4,  -43,  -43,  -44,  -34,  -12, -128,  -35,  -46,    4,  -14,  -18,    1,  -31],
   [ -17,  -10,   26,   26,  -84,  -45,  -21,  -59,  127,  -36,  -63,    7,  -14,  -21,  -11,  -12],
   [  40,   -6,   21, -128,  -41,  -45,  -29, -111,   23,  -45,  -45,    6,  -17,   80,   61,  -12],
   [  11,   -9,    3,  -82,  -27,  -44,  -22,  -40, -113,  -47,  -49,    9,  -18,    9,   16,  -36],
   [  17,  -11,    4,  -83,  -32,  -46,  -24,  -77,  -18,  -44,  -54,    9,  -18,    0,  -18,  -27],
   [  34,   -5,   15,  -70,  -45,  -46,  -21,  -82,    2,  -45,  -54,    8,  -15,   30,   37,  -20],
   [  57,   -5,   16, -101,  -37,  -45,  -37, -115,   81,  -48,  -55,    5,  -12,   42,   50,  -16],
   [  54,  -21,  -12,  -15,   -7,  -43,  -30,  -64,   -1,  -41,  -59,    3,  -12,  -59,   -2,  -24],
   [ -12,   -8,   21,  -24,  -67,  -43,  -25,  -44,   69,  -44,  -39,    5,  -15,   28,   38,  -24],
   [ -14,  -17,    3,   22,  -47,  -44,  -24,  -43,   52,  -42,  -54,    5,  -14,  -47,  -39,  -28],
   [ -21,  -19,    2,   62,  -53,  -44,  -27,  -23,  122,  -42,  -19,    6,  -13,    5,    5,  -30],
   [  76,  -69,  -43,  127,  -26,  -41,  -14, -120,  127,   -3, -107,    3,  -14, -128, -128,   36],
   [ 120,  -48,   20,  127,  -76,  -42,  -14, -128,  127,    2,  -59,    4,  -12,   22,   53,  101],
   [ 127,  -42,   10,  127,  -41,  -43,  -25, -128,  127,   -3,  -58,    2,  -10,   90,   50,  102],
   [ 127,  -41,    0,  118,   -2,  -43,  -20, -128,  127,   -9,  -55,    2,  -10,  127,   62,   98],
   [ 127,  -31,    4,  127,   -4,  -43,  -25, -128,  127,  -16,  -57,    2,  -10,  127,   69,   97],
   [ 127,  -31,   -6,   57,   25,  -44,  -16, -128,  127,  -21,  -61,    4,  -13,  127,   71,   91],
   [ 127,  -28,  -12,   -5,   42,  -44,  -16, -128,  127,  -25,  -57,    4,  -12,  127,   67,   80],
   [ 127,  -23,  -11,  -44,   44,  -43,  -26, -128,  127,  -29,  -58,    4,  -12,  127,   70,   70],
   [ 127,  -20,  -12,  -69,   47,  -44,  -18, -128,  127,  -33,  -57,    5,  -12,  127,   58,   57],
   [ 127,  -15,   -2,  -45,   21,  -43,  -16, -128,  127,  -34,  -70,    4,  -11,  127,   72,   49],
   [ 127,  -13,   -2,  -77,   19,  -42,  -29, -128,  127,  -40,  -55,    2,  -10,  127,   58,   36],
   [ 127,  -21,  -25,  -94,   51,  -44,  -29, -128,  127,  -41,  -38,    3,  -11,  127,   10,   15],
   [ 127,    1,   28, -111,  -30,  -45,  -18, -128,  -34,  -40,  -92,    6,  -12,   60,  117,   25],
   [  92,  -12,  -10, -124,   20,  -45,  -20, -128,   26,  -46,  -54,    4,  -10,   89,    2,   -4],
   [ 117,   -6,   14, -128,  -11,  -43,  -26, -128,   -8,  -44,  -73,    3,  -10,   35,  105,   -2],
   [  51,  -12,  -11, -128,    9,  -43,  -27,  -90,  -75,  -46,  -34,    2,   -9,   68,   20,  -30],
   [   4,  -30,  -32,  -48,   14,  -41,  -16,    2, -128,  -32,  -36,    0,  -10,  -63,  -63,  -43],
   [  -1,  -18,   13,  -74,  -51,  -42,  -16,  -71,  127,  -30,  -26,    1,  -10,   60,   17,  -13],
   [ -17,  -11,   18,  -39,  -59,  -42,  -17,  -24,  -57,  -34,  -50,    2,  -10,   11,   16,  -21],
   [   7,   -3,   35,  -91,  -77,  -42,  -21,  -55,   -4,  -40,  -65,    1,   -9,    9,   54,  -16],
   [  18,  -12,   -2,  -99,  -18,  -41,  -23,  -76,  -65,  -44,  -45,    1,   -9,   31,  -13,  -29],
   [  28,  -16,   -5, -125,   -6,  -41,  -23,  -83,  -86,  -40,  -49,    1,  -10,   24,  -19,  -25],
   [  46,  -17,   -6, -128,    0,  -41,  -19,  -96,  -86,  -35,  -57,    1,   -9,   23,  -12,  -17],
   [  76,  -19,   -8, -128,   14,  -41,  -16, -104, -117,  -30,  -53,   -1,   -8,   41,   24,  -12],
   [  46,   -6,   10,  -82,  -33,  -41,  -13,  -99, -128,  -31,  -65,   -1,   -9,   52,   -3,   -5],
   [  44,  -37,  -12,   54,  -18,  -40,  -14,  -28,  127,  -23,  -51,    1,  -10,  -95,   24,   -9],
   [   1,  -30,    3, -128,  -24,  -39,   -9,  -17, -128,  -15,  -54,   -1,   -8,  -31,    2,  -11],
   [  12,  -13,   18, -110,  -52,  -39,   -8,  -35, -128,  -15,  -65,   -2,   -7,   13,   11,   -4],
   [  -3,  -24,    7,  -29,  -48,  -39,  -13,   -8,  -87,  -16,  -55,   -3,   -7,  -32,    6,   -9],
   [ -17,  -24,   19,   39,  -77,  -39,   -9,   -4,   64,  -15,  -53,   -3,   -6,  -46,   14,   -4],
   [ -13,  -21,   25,   29,  -82,  -40,  -13,  -29,  127,  -19,  -53,   -2,   -7,  -26,   27,    2],
   [   8,  -17,   21,  -60,  -58,  -42,   -8,  -66,   72,  -24,  -53,    0,   -8,   22,   30,    0],
   [  35,  -14,   11, -128,  -17,  -43,   -9,  -81, -110,  -29,  -50,   -1,   -6,   65,   42,  -11],
   [  39,   -5,   10, -128,  -26,  -43,  -11,  -64, -128,  -32,  -56,   -1,   -9,   55,   29,  -19],
   [   6,   -5,   21,  -87,  -54,  -44,  -19,  -57,    3,  -40,  -52,    4,  -12,   39,   33,  -22],
   [   3,   -4,   17, -116,  -46,  -46,  -23,  -40, -113,  -45,  -50,    6,  -14,   23,   35,  -32],
   [ -13,   -3,   15, -128,  -43,  -46,  -22,  -22, -128,  -49,  -50,    6,  -14,   12,   18,  -44],
   [ -19,   -3,   10, -128,  -39,  -46,  -18,  -11, -128,  -50,  -46,    6,  -13,    4,    4,  -51],
   [ -25,   -5,    6, -128,  -36,  -46,  -20,   -8, -128,  -50,  -46,    7,  -16,   -6,  -12,  -53],
   [  11,  -33,  -38,  -46,   21,  -44,  -14,  -33,  -34,  -36,  -24,    5,  -12,  -46,  -80,  -46],
   [   1,  -20,   10,  -82,  -46,  -43,  -16,   11, -128,  -24,  -54,    1,  -10,  -56,   30,  -23],
   [ -77,   12,   55, -128, -110,  -45,  -20,   16, -128,  -39,  -64,    5,  -12,   52,   36,  -33],
   [ -11,   -3,   13, -128,  -44,  -46,  -17,  -23, -128,  -45,  -56,    4,  -13,   -8,   -4,  -44],
   [ -16,   -5,   12, -128,  -40,  -46,  -18,  -10, -128,  -47,  -53,    6,  -12,   -9,    8,  -46],
   [ -15,   -5,   10, -128,  -41,  -45,  -27,  -17, -128,  -47,  -50,    3,  -11,   -3,    1,  -46],
   [ -16,   -8,    4, -108,  -35,  -45,  -23,  -17, -128,  -46,  -46,    5,  -12,   -7,  -13,  -47],
   [ -19,   -6,   16, -118,  -50,  -45,  -23,   -1, -128,  -44,  -59,    5,  -12,  -35,   12,  -43],
   [ -12,   -3,   14, -128,  -42,  -46,  -23,  -32, -128,  -47,  -47,    6,  -16,   24,    7,  -44],
   [   0,  -10,   -3, -128,  -15,  -46,  -14,  -39, -128,  -45,  -50,    6,  -13,    2,  -27,  -45],
   [ -13,   -8,    0, -128,  -18,  -45,  -17,  -42, -128,  -45,  -43,    3,  -12,   37,  -27,  -43],
   [   7,   -4,   13, -128,  -35,  -42,  -16,  -29, -128,  -44,  -59,    3,  -11,    4,   20,  -38],
   [  44,  -33,  -41,  -17,   27,  -42,  -21,  -90,   59,  -33,  -27,    1,  -10,  -13,  -87,  -28],
   [ -10,  -22,   12,  -34,  -45,  -40,  -16,  -50,   -8,  -25,  -72,    0,   -9,  -37,  -26,   -4],
   [  19,  -75,  -55,  -12,   48,  -37,   -7,  120,  -72,    5,  -50,   -7,   -3, -128,  -14,  -31],
   [ -77,  -41,   13, -128,  -65,  -37,    1,  127, -128,   24,  -56,   -5,   -8, -120,   -9,  -14],
   [ -86,  -39,   18, -125,  -75,  -37,    2,  127, -128,   27,  -55,   -6,   -6,  -99,   -8,  -12],
   [ -88,  -40,   20, -109,  -80,  -35,    6,  127, -128,   29,  -55,   -8,   -3, -101,   -7,   -8],
   [ -82,  -42,   20,  -93,  -82,  -35,    2,  127, -128,   31,  -57,  -10,   -3, -106,   -4,   -3],
   [ -78,  -44,   18,  -80,  -80,  -34,    1,  127, -128,   33,  -57,   -8,   -4, -102,  -11,    2],
   [ -68,  -49,   10,  -66,  -68,  -34,   -2,  108, -128,   36,  -55,   -9,   -6,  -99,  -26,    9],
   [-128,   46,  127,   -7, -128,  -40,    2,   -1, -128,  -15,  -62,   -1,   -9,  127,   37,   21]],

  [[-112,   17,   33, -128,  -49,  -47,  -29,  -59, -128,  -62,   -5,    4,   -8,  127,   -7,  -58],
   [  32,   -2,  -24, -128,   57,  -47,  -37,  -19, -128,  -57,  -42,    2,   -6,   46,   -4,  -84],
   [  14,  -22,  -51, -128,   70,  -45,  -20,  -11, -128,  -35,  -57,   -5,    1,  -56, -128,  -72],
   [  34,   -7,    8, -128,   -4,  -42,  -17,  -38, -128,  -28,  -61,   -7,    2,   42,   35,  -32],
   [  40,   -8,   -6, -128,   29,  -41,  -19,  -43, -128,  -28,  -55,  -10,    4,   69,   11,  -40],
   [  46,   -5,   -7, -128,   41,  -42,   -2,  -54, -128,  -27,  -57,   -7,    1,   97,    5,  -42],
   [  17,   10,   18, -128,  -46,  -44,    1,  -58, -128,  -37,  -52,   -1,  -11,  108,    8,  -29],
   [   9,  -13,    6,  -45,  -41,  -43,  -27,  -37,  -26,  -40,  -48,    5,  -13,  -10,   12,  -29],
   [   2,   -9,   18,  -59,  -56,  -43,  -31,  -66,   22,  -41,  -57,    4,  -13,    4,    3,  -20],
   [  29,  -11,    4, -128,  -18,  -44,  -22,  -73,  -61,  -44,  -41,    6,  -14,   45,   33,  -27],
   [  12,   -8,   10,  -53,  -46,  -44,  -23,  -18, -128,  -41,  -56,    6,  -14,  -28,   27,  -33],
   [ -32,   -8,   21,   10,  -78,  -45,  -24,  -29,   73,  -44,  -54,    5,  -13,  -25,  -10,  -29],
   [   9,   -7,   16, -128,  -43,  -44,  -29,  -67,  -30,  -49,  -42,    5,  -14,   42,   38,  -30],
   [  10,   -9,    8,  -56,  -41,  -44,  -23,  -21, -128,  -45,  -64,    7,  -16,  -52,    8,  -36],
   [ -23,  -11,    9,  -44,  -53,  -43,  -29,  -13, -128,  -43,  -57,    5,  -13,  -44,  -23,  -37],
   [  49,  -19,    0,  -69,  -26,  -42,  -28,  -90,   58,  -37,  -51,    3,  -11,  -15,    6,  -16],
   [  43,  -19,   -4,   19,  -25,  -43,  -26, -120,  127,  -34,  -49,    3,  -12,   24,  -27,   -3],
   [  85,  -15,   23,  -59,  -45,  -45,  -29, -116,  127,  -35,  -54,    4,  -12,   32,  116,    8],
   [  -4,  -13,    5,  -12,  -39,  -43,  -33,  -61,  -23,  -39,  -56,    4,  -12,    5,  -24,  -19],
   [  60,  -39,  -45, -128,  111,  -42,  -19,  -53, -128,  -26,  -24,   -1,   -2,   49,   -4,  -47],
   [  19,  -63,  -80, -128,   90,  -36,    0,  127, -128,   16,  -66,   -6,   -9, -128, -128,  -52],
   [ -46,  -51,   10,  -66,  -72,  -35,    0,  110, -128,   36,  -63,    0,  -15, -128,  -15,    7],
   [ -47,  -50,   15,  -52,  -75,  -37,    1,   76, -128,   39,  -59,    1,  -15,  -78,  -13,   23],
   [ -25,  -51,   15,  -21,  -73,  -38,   -2,   45, -109,   41,  -60,    1,  -14,  -63,   -2,   34],
   [ -10,  -52,   16,   12,  -73,  -37,    0,   23,  -31,   42,  -59,    1,  -15,  -53,    8,   45],
   [  -4,  -54,   16,   57,  -78,  -39,   -2,    8,   62,   42,  -60,    2,  -15,  -53,   13,   52],
   [   0,  -55,   18,  110,  -85,  -39,   -9,   -6,  127,   42,  -59,    1,  -14,  -55,   14,   60],
   [   4,  -58,   18,  127,  -90,  -39,   -7,  -23,  127,   42,  -57,    1,  -14,  -58,   12,   68],
   [   5,  -57,   25,  127, -107,  -41,   -5,  -27,  127,   40,  -59,    2,  -13,  -69,   27,   75],
   [  -5,  -58,   28,  127, -119,  -41,  -12,  -22,  127,   37,  -49,    0,  -12,  -67,   42,   75],
   [  -5,  -62,   25,  127, -118,  -41,  -14,  -39,  127,   36,  -57,    1,  -14,  -95,   14,   79],
   [  10,  -54,   40,  127, -128,  -42,   -5,  -52,  127,   35,  -72,    2,  -13, -106,   40,   92],
   [   1,  -66,   20,  127, -120,  -42,   -9,  -59,  127,   31,  -42,    2,  -14,  -88,   26,   85],
   [   4,  -57,   37,  127, -128,  -42,  -13,  -60,  127,   31,  -60,    2,  -13, -110,   35,   94],
   [  -4,  -57,   42,  127, -128,  -43,  -10,  -65,  127,   25,  -55,    3,  -13, -101,   55,   93],
   [  17,  -53,   41,  127, -128,  -43,  -19, -125,  127,   19,  -64,    1,  -11,  -60,   45,   95],
   [  29,   -6,   80,  -12, -128,  -42,  -14, -102,  127,  -14,  -22,    1,   -8,  127,  127,   54],
   [ -73,   -2,   33,  -57,  -82,  -41,  -19,  -36,   -9,  -40,  -32,    1,   -9,  113,    6,  -22],
   [  -5,  -11,    9,  -34,  -49,  -41,  -22,  -38,  -53,  -42,  -49,    2,  -11,  -11,   -5,  -29],
   [ -31,  -19,   -7,  -47,  -23,  -42,  -25,  -72,   -4,  -41,  -45,    2,   -9,   13,  -94,  -29],
   [  45,  -21,   -5,  -66,  -11,  -41,  -21, -110,   80,  -35,  -49,    1,   -9,   22,  -11,   -9],
   [  62,  -19,   -4, -124,    0,  -41,  -18, -128,   24,  -33,  -51,    0,   -9,   62,    1,   -2],
   [ 105,  -20,   -9, -128,   15,  -41,  -17, -128,  -26,  -28,  -57,    0,   -8,   56,   20,    6],
   [  73,  -19,   -3, -120,    1,  -42,  -14, -128,   22,  -29,  -49,    1,  -10,   76,   27,    2],
   [  60,  -16,   -4, -128,    6,  -42,  -13, -128, -123,  -28,  -61,    0,   -8,   76,  -24,    1],
   [  85,  -24,  -14, -113,   19,  -41,  -11, -128,  -17,  -24,  -58,   -1,   -7,   48,   -8,    5],
